NIV1;NIV2;NIV3;NIV4;NIV5
;U01;T01;01;01.00
;U01;T01;01;01.07
;U01;T01;01;01.10
;U01;T01;01;01.16
;U01;T01;01;01.17
;U01;T01;01;01.30
;U01;T01;01;01.50
;U01;T01;01;01.56
;U01;T01;01;01.57
;U01;T01;01;01.60
;U01;T01;01;01.63
;U01;T01;01;01.70
;U01;T01;01;01.74
;U01;T01;01;01.80
;U01;T01;01;01.90
;U01;T01;02;02.10
;U01;T01;02;02.20
;U01;T01;03;03.10
;U01;T01;03;03.20
;U01;T01;03;03.30
;U01;T01;03;03.40
;U02;T02;35;35.01
;U02;T02;35;35.04
;U02;T02;35;35.05
;U02;T02;36;36.10
;U02;T02;36;36.20
;U02;T03;37;37.01
;U02;T03;37;37.02
;U02;T03;37;37.03
;U02;T03;37;37.04
;U02;T03;38;38.10
;U02;T03;38;38.40
;U02;T03;38;38.50
;U02;T03;39;39.01
;U02;T03;39;39.02
;U02;T03;39;39.03
;U02;T03;39;39.04
;U02;T03;39;39.05
;U02;T03;39;39.06
;U02;T03;39;39.07
;U02;T03;39;39.08
;U02;T03;40;40.11
;U02;T03;40;40.12
;U02;T03;40;40.21
;U02;T03;40;40.31
;U02;T03;40;40.32
;U02;T03;40;40.33
;U02;T03;40;40.34
;U02;T03;40;40.35
;U02;T03;40;40.36
;U02;T03;40;40.37
;U02;T03;41;41.01
;U02;T03;41;41.02
;U02;T03;41;41.03
;U02;T03;41;41.04
;U02;T03;41;41.05
;U02;T03;41;41.06
;U02;T03;41;41.07
;U02;T03;41;41.08
;U02;T03;41;41.09
;U02;T03;41;41.10
;U02;T03;42;42.01
;U03;T04;04;04.11
;U03;T04;04;04.21
;U03;T05;05;05.11
;U03;T05;05;05.21
;U03;T05;05;05.31
;U03;T06;06;06.01
;U03;T06;07;07.01
;U03;T06;08;08.01
;U03;T06;08;08.02
;U04;T07;09;09.01
;U04;T07;10;10.01
;U04;T07;11;11.01
;U04;T07;11;11.02
;U04;T07;11;11.03
;U04;T07;11;11.04
;U04;T07;11;11.05
;U04;T08;12;12.01
;U04;T08;12;12.02
;U04;T08;12;12.03
;U04;T08;12;12.04
;U04;T08;13;13.01
;U04;T08;13;13.02
;U04;T08;13;13.03
;U04;T08;13;13.04
;U04;T08;13;13.05
;U04;T08;13;13.10
;U04;T08;13;13.11
;U04;T08;13;13.12
;U04;T08;13;13.13
